identity_id,image_path,l2_dist,asr,ssim,psnr
Mark_Philippoussis,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Mark_Philippoussis/Mark_Philippoussis_0005.png,1.9796123504638672,1,0.8604405294498187,33.93738697135763
Angela_Bassett,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Angela_Bassett/Angela_Bassett_0004.png,1.8820836544036865,1,0.8865182068731904,33.41630112967407
James_Kelly,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/James_Kelly/James_Kelly_0001.png,1.8897857666015625,1,0.8657861977629816,33.51654724402221
Javier_Solana,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Javier_Solana/Javier_Solana_0002.png,1.959210991859436,1,0.8534634506987565,33.497162595287534
Pedro_Almodovar,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Pedro_Almodovar/Pedro_Almodovar_0003.png,1.9435505867004395,1,0.8628297870360814,33.89514517505369
Gil_de_Ferran,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Gil_de_Ferran/Gil_de_Ferran_0004.png,1.9693609476089478,1,0.8505822813659697,33.635477264690145
Elizabeth_Hurley,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Elizabeth_Hurley/Elizabeth_Hurley_0002.png,1.9492428302764893,1,0.8597504045160612,33.743021987702505
Kamal_Kharrazi,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Kamal_Kharrazi/Kamal_Kharrazi_0004.png,1.9231582880020142,1,0.8796477152986157,33.568652165505604
William_Macy,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/William_Macy/William_Macy_0005.png,1.952768325805664,1,0.8465589726152206,33.6109734800013
Michael_Chang,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Michael_Chang/Michael_Chang_0002.png,1.8738219738006592,1,0.8509280497790371,33.41966547375318
King_Abdullah_II,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/King_Abdullah_II/King_Abdullah_II_0002.png,1.9566302299499512,1,0.8595659563705209,33.61310110979551
Paula_Radcliffe,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Paula_Radcliffe/Paula_Radcliffe_0002.png,1.946355938911438,1,0.84865800528897,33.83706007794219
Laura_Bush,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Laura_Bush/Laura_Bush_0016.png,1.8013988733291626,1,0.8942407844426056,33.15648907446367
Queen_Elizabeth_II,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Queen_Elizabeth_II/Queen_Elizabeth_II_0009.png,1.6495343446731567,1,0.8779268899892688,32.83970300187819
Guillermo_Coria,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Guillermo_Coria/Guillermo_Coria_0017.png,1.971935510635376,1,0.8743988950628654,33.56193640051811
Howard_Dean,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Howard_Dean/Howard_Dean_0012.png,1.8452919721603394,1,0.8460773053532197,33.1153366153149
Bill_Frist,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Bill_Frist/Bill_Frist_0002.png,1.9665632247924805,1,0.8485594676566879,33.45999721666375
Celine_Dion,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Celine_Dion/Celine_Dion_0007.png,1.9546459913253784,1,0.8852425477476498,33.43446625978167
Jean_Chretien,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Jean_Chretien/Jean_Chretien_0020.png,1.9104501008987427,1,0.8548983235446839,33.409694658544126
Oswaldo_Paya,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Oswaldo_Paya/Oswaldo_Paya_0005.png,1.9059234857559204,1,0.8977969175478572,33.13513371492888
Alastair_Campbell,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Alastair_Campbell/Alastair_Campbell_0005.png,1.9292190074920654,1,0.8683104344652426,33.66044532431971
Jeremy_Greenstock,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Jeremy_Greenstock/Jeremy_Greenstock_0022.png,1.9017528295516968,1,0.8733777105246686,33.2101474969832
Charles_Taylor,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Charles_Taylor/Charles_Taylor_0006.png,1.8989132642745972,1,0.8989646027514527,33.31222679959982
Fernando_Henrique_Cardoso,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Fernando_Henrique_Cardoso/Fernando_Henrique_Cardoso_0005.png,1.9506386518478394,1,0.8471434388817909,33.75386144080901
Vicente_Fox,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Vicente_Fox/Vicente_Fox_0004.png,1.7973030805587769,1,0.8730519324309229,32.99259184143836
Steven_Spielberg,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Steven_Spielberg/Steven_Spielberg_0002.png,1.8638371229171753,1,0.8653430346706831,33.56090959457714
Xanana_Gusmao,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Xanana_Gusmao/Xanana_Gusmao_0002.png,1.8219144344329834,1,0.8393962488726322,33.507238990448826
Mike_Krzyzewski,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Mike_Krzyzewski/Mike_Krzyzewski_0002.png,1.907867193222046,1,0.8800314601150226,33.324510786689736
Ralf_Schumacher,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Ralf_Schumacher/Ralf_Schumacher_0005.png,1.874785304069519,1,0.8873468436974327,33.010769591116514
David_Beckham,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/David_Beckham/David_Beckham_0014.png,1.9631869792938232,1,0.8716783988526743,33.37387045331266
Robert_Mueller,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Robert_Mueller/Robert_Mueller_0002.png,1.917437195777893,1,0.8690508501760504,33.37352249260887
Michael_Chang,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Michael_Chang/Michael_Chang_0007.png,1.9613230228424072,1,0.8532157447118393,33.79024232577797
Robert_Duvall,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Robert_Duvall/Robert_Duvall_0003.png,1.9440042972564697,1,0.8401332928685491,33.867894202145735
Marcelo_Rios,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Marcelo_Rios/Marcelo_Rios_0005.png,1.8881498575210571,1,0.8734478456025202,33.142369600647335
Charles_Taylor,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Charles_Taylor/Charles_Taylor_0004.png,1.736862063407898,1,0.8827401441626188,33.20508933079677
Jimmy_Carter,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Jimmy_Carter/Jimmy_Carter_0007.png,1.9273210763931274,1,0.8648285465446142,33.6418129472773
Mohammad_Khatami,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Mohammad_Khatami/Mohammad_Khatami_0005.png,1.775467038154602,1,0.8547073735711544,33.09333819995694
Ron_Dittemore,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Ron_Dittemore/Ron_Dittemore_0008.png,1.9709460735321045,1,0.8704009198896627,33.64509094765403
Ralf_Schumacher,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Ralf_Schumacher/Ralf_Schumacher_0004.png,1.9552406072616577,1,0.8772076885690433,33.16675276096018
Ricardo_Sanchez,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Ricardo_Sanchez/Ricardo_Sanchez_0005.png,1.8622583150863647,1,0.876128569116589,33.091326460096624
Bill_Clinton,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Bill_Clinton/Bill_Clinton_0017.png,1.914006233215332,1,0.8371044899264867,33.760529443370714
Holly_Hunter,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Holly_Hunter/Holly_Hunter_0004.png,1.9204291105270386,1,0.8668738914653004,33.90272160072918
Carrie-Anne_Moss,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Carrie-Anne_Moss/Carrie-Anne_Moss_0003.png,1.9522329568862915,1,0.8645591886931329,33.58829172388107
Queen_Elizabeth_II,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Queen_Elizabeth_II/Queen_Elizabeth_II_0012.png,1.9429186582565308,1,0.8502935729057945,33.49610624975202
Al_Gore,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Al_Gore/Al_Gore_0008.png,1.9800621271133423,1,0.8488817323637474,33.9458701889978
Gerry_Adams,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Gerry_Adams/Gerry_Adams_0004.png,1.8464106321334839,1,0.8904638659373084,33.44652446331397
Tony_Stewart,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Tony_Stewart/Tony_Stewart_0006.png,1.9206634759902954,1,0.8654634543525633,33.14559640165485
Dennis_Hastert,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Dennis_Hastert/Dennis_Hastert_0003.png,1.8726551532745361,1,0.8836549952311582,33.70188614172362
Richard_Virenque,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Richard_Virenque/Richard_Virenque_0008.png,1.8065135478973389,1,0.9016374098680361,33.263136715967015
Mahmoud_Abbas,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Mahmoud_Abbas/Mahmoud_Abbas_0021.png,1.9457471370697021,1,0.892528093000377,34.19442101739996
Wen_Jiabao,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Wen_Jiabao/Wen_Jiabao_0004.png,1.9812260866165161,1,0.8642808829295693,33.968460678801186
Jiang_Zemin,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Jiang_Zemin/Jiang_Zemin_0011.png,1.9110937118530273,1,0.854011447321407,33.40846873927389
Benazir_Bhutto,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Benazir_Bhutto/Benazir_Bhutto_0002.png,1.9705970287322998,1,0.8485286141936575,33.76682261396927
Michelle_Kwan,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Michelle_Kwan/Michelle_Kwan_0007.png,1.8712767362594604,1,0.8711139582129973,33.130716420898096
Marco_Antonio_Barrera,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Marco_Antonio_Barrera/Marco_Antonio_Barrera_0004.png,1.9223649501800537,1,0.8722028664835372,33.536566546024666
Bill_Simon,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Bill_Simon/Bill_Simon_0004.png,1.9455958604812622,1,0.8806167406518002,33.75017035070084
John_McCain,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/John_McCain/John_McCain_0003.png,1.9284695386886597,1,0.8511164204507944,33.903106109827746
Hitomi_Soga,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Hitomi_Soga/Hitomi_Soga_0001.png,1.9760969877243042,1,0.8380656132963039,33.94820727694179
Diana_Krall,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Diana_Krall/Diana_Krall_0002.png,1.8938441276550293,1,0.8675240480274736,33.24958745584356
Venus_Williams,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Venus_Williams/Venus_Williams_0001.png,1.9339531660079956,1,0.8562807950803583,33.746185680602856
Al_Gore,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Al_Gore/Al_Gore_0002.png,1.9676172733306885,1,0.8307871726664428,33.899320178198955
Vincent_Brooks,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Vincent_Brooks/Vincent_Brooks_0007.png,1.6947556734085083,1,0.8913839192822001,33.10379652414112
Claudia_Pechstein,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Claudia_Pechstein/Claudia_Pechstein_0003.png,1.8753662109375,1,0.8614667603701291,33.95632023038884
Richard_Armitage,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Richard_Armitage/Richard_Armitage_0008.png,1.938110113143921,1,0.8445993280940519,33.403349548834214
Dennis_Hastert,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Dennis_Hastert/Dennis_Hastert_0006.png,1.9196313619613647,1,0.8899006215784967,33.945061241066
Tommy_Thompson,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Tommy_Thompson/Tommy_Thompson_0004.png,1.8705191612243652,1,0.8756302220037823,33.159576975030674
Javier_Solana,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Javier_Solana/Javier_Solana_0004.png,1.7797423601150513,1,0.8810575541473694,33.26774989949327
Bob_Stoops,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Bob_Stoops/Bob_Stoops_0003.png,1.9495962858200073,1,0.8395406705086265,33.54173324837617
Jelena_Dokic,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Jelena_Dokic/Jelena_Dokic_0002.png,1.9013614654541016,1,0.8548318229879759,33.452780869387865
Claudia_Pechstein,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Claudia_Pechstein/Claudia_Pechstein_0004.png,1.773543357849121,1,0.8857510808267043,33.4876006576242
Luis_Gonzalez_Macchi,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Luis_Gonzalez_Macchi/Luis_Gonzalez_Macchi_0003.png,1.8974372148513794,1,0.8505995013952085,33.387703650019716
Chanda_Rubin,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Chanda_Rubin/Chanda_Rubin_0004.png,1.7106305360794067,1,0.8597103193667156,33.02905344098984
Roger_Moore,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Roger_Moore/Roger_Moore_0001.png,1.9410444498062134,1,0.8569685201167386,33.859606207699436
James_Kelly,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/James_Kelly/James_Kelly_0005.png,1.8830225467681885,1,0.8689403426939507,33.30559047734127
Gray_Davis,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Gray_Davis/Gray_Davis_0013.png,1.9006518125534058,1,0.8225029811416289,33.43136638341379
Arnold_Schwarzenegger,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Arnold_Schwarzenegger/Arnold_Schwarzenegger_0039.png,1.9164729118347168,1,0.8418358299829513,33.4071955223451
Eduard_Shevardnadze,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Eduard_Shevardnadze/Eduard_Shevardnadze_0003.png,1.9387195110321045,1,0.8428777924076959,33.59224741843067
Ahmed_Chalabi,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Ahmed_Chalabi/Ahmed_Chalabi_0005.png,1.9094058275222778,1,0.8699957646534463,33.166251530170975
Jonathan_Edwards,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Jonathan_Edwards/Jonathan_Edwards_0007.png,1.9618297815322876,1,0.8477112673566384,33.58552686552154
Jake_Gyllenhaal,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Jake_Gyllenhaal/Jake_Gyllenhaal_0003.png,1.939441442489624,1,0.8575349979311281,33.64677820063348
Gil_de_Ferran,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Gil_de_Ferran/Gil_de_Ferran_0005.png,1.9747127294540405,1,0.8435507965468055,33.97569479978721
Madonna,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Madonna/Madonna_0002.png,1.9584847688674927,1,0.8448004454707582,33.82432003848293
Gerry_Adams,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Gerry_Adams/Gerry_Adams_0001.png,1.8272407054901123,1,0.8718049786273387,33.70685321135544
Madonna,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Madonna/Madonna_0003.png,1.960237741470337,1,0.855167515268421,33.64304215900323
Oswaldo_Paya,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Oswaldo_Paya/Oswaldo_Paya_0004.png,1.9541654586791992,1,0.8683497535756679,33.4561851673955
Alastair_Campbell,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Alastair_Campbell/Alastair_Campbell_0004.png,1.946094036102295,1,0.845147806360235,33.532545488602594
Pierce_Brosnan,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Pierce_Brosnan/Pierce_Brosnan_0008.png,1.9494550228118896,1,0.861227921885991,33.58572940314771
Naomi_Watts,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Naomi_Watts/Naomi_Watts_0022.png,1.9636926651000977,1,0.8555510110763772,34.26270314397502
Prince_Charles,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Prince_Charles/Prince_Charles_0004.png,1.931693196296692,1,0.8784929955041179,33.30065428362253
Bill_Clinton,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Bill_Clinton/Bill_Clinton_0014.png,1.9213887453079224,1,0.8904596154628459,33.32814157452085
Michael_Bloomberg,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Michael_Bloomberg/Michael_Bloomberg_0012.png,1.9736154079437256,1,0.8437658397198945,33.69658658325862
Clint_Eastwood,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Clint_Eastwood/Clint_Eastwood_0002.png,1.9524270296096802,1,0.8348277845697298,33.85178787585244
Mark_Philippoussis,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Mark_Philippoussis/Mark_Philippoussis_0006.png,1.971132516860962,1,0.8612645903298461,33.86016670980696
John_Edwards,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/John_Edwards/John_Edwards_0007.png,1.9717786312103271,1,0.8500939326099215,33.88785867490639
Tariq_Aziz,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Tariq_Aziz/Tariq_Aziz_0003.png,1.857130527496338,1,0.8933436121079067,33.063602850240706
Richard_Virenque,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Richard_Virenque/Richard_Virenque_0003.png,1.982792615890503,1,0.8451251237114917,33.79279285657547
Jean_Chretien,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Jean_Chretien/Jean_Chretien_0051.png,1.833452582359314,1,0.867112567319278,33.34967995669885
Binyamin_Ben-Eliezer,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Binyamin_Ben-Eliezer/Binyamin_Ben-Eliezer_0006.png,1.8927544355392456,1,0.8563542101442941,33.45437961308174
Edmund_Stoiber,/home/mraafe2010/Hybrid-Deepfake-Defense-System/data/lfw/facenet_160/Edmund_Stoiber/Edmund_Stoiber_0009.png,1.925840139389038,1,0.8609923361891649,33.520070371729766
