identity_id,image_path,cosine_sim,asr,ssim,psnr
Ahmed_Chalabi,results/phase2/robustness/jpeg50/Ahmed_Chalabi_0005_cloaked.png,0.496372,0,0.926208,33.6178
Al_Gore,results/phase2/robustness/jpeg50/Al_Gore_0002_cloaked.png,0.267867,1,0.910199,35.1569
Al_Gore,results/phase2/robustness/jpeg50/Al_Gore_0007_cloaked.png,0.574027,0,0.926299,34.6752
Al_Gore,results/phase2/robustness/jpeg50/Al_Gore_0008_cloaked.png,0.397879,0,0.918986,34.9532
Alastair_Campbell,results/phase2/robustness/jpeg50/Alastair_Campbell_0004_cloaked.png,0.425291,0,0.920789,34.9236
Alastair_Campbell,results/phase2/robustness/jpeg50/Alastair_Campbell_0005_cloaked.png,0.309284,0,0.944954,35.3920
Angela_Bassett,results/phase2/robustness/jpeg50/Angela_Bassett_0004_cloaked.png,0.540201,0,0.949251,34.6970
Antonio_Palocci,results/phase2/robustness/jpeg50/Antonio_Palocci_0003_cloaked.png,0.763687,0,0.947564,35.4039
Ari_Fleischer,results/phase2/robustness/jpeg50/Ari_Fleischer_0005_cloaked.png,0.531902,0,0.923325,34.9188
Arnold_Schwarzenegger,results/phase2/robustness/jpeg50/Arnold_Schwarzenegger_0039_cloaked.png,0.641347,0,0.922806,34.8639
Benazir_Bhutto,results/phase2/robustness/jpeg50/Benazir_Bhutto_0001_cloaked.png,0.286034,0,0.910447,33.8995
Benazir_Bhutto,results/phase2/robustness/jpeg50/Benazir_Bhutto_0002_cloaked.png,0.332235,0,0.923366,34.9035
Bertie_Ahern,results/phase2/robustness/jpeg50/Bertie_Ahern_0005_cloaked.png,0.427563,0,0.931512,35.0441
Bill_Clinton,results/phase2/robustness/jpeg50/Bill_Clinton_0014_cloaked.png,0.609044,0,0.937573,33.5842
Bill_Clinton,results/phase2/robustness/jpeg50/Bill_Clinton_0017_cloaked.png,0.477499,0,0.910922,34.7593
Bill_Frist,results/phase2/robustness/jpeg50/Bill_Frist_0002_cloaked.png,0.604453,0,0.946527,36.1037
Bill_Frist,results/phase2/robustness/jpeg50/Bill_Frist_0003_cloaked.png,0.540106,0,0.939559,35.8035
Bill_Simon,results/phase2/robustness/jpeg50/Bill_Simon_0004_cloaked.png,0.583716,0,0.917590,33.3861
Binyamin_Ben-Eliezer,results/phase2/robustness/jpeg50/Binyamin_Ben-Eliezer_0003_cloaked.png,0.690617,0,0.937358,34.5406
Binyamin_Ben-Eliezer,results/phase2/robustness/jpeg50/Binyamin_Ben-Eliezer_0006_cloaked.png,0.543603,0,0.926312,34.6848
Bob_Stoops,results/phase2/robustness/jpeg50/Bob_Stoops_0002_cloaked.png,0.568884,0,0.922368,34.5024
Bob_Stoops,results/phase2/robustness/jpeg50/Bob_Stoops_0003_cloaked.png,0.535428,0,0.916915,34.4998
Bob_Stoops,results/phase2/robustness/jpeg50/Bob_Stoops_0005_cloaked.png,0.401914,0,0.917779,34.9193
Carrie-Anne_Moss,results/phase2/robustness/jpeg50/Carrie-Anne_Moss_0001_cloaked.png,0.538836,0,0.941673,35.7798
Carrie-Anne_Moss,results/phase2/robustness/jpeg50/Carrie-Anne_Moss_0003_cloaked.png,0.439389,0,0.953206,36.3029
Carrie-Anne_Moss,results/phase2/robustness/jpeg50/Carrie-Anne_Moss_0005_cloaked.png,0.259513,1,0.928789,34.0678
Celine_Dion,results/phase2/robustness/jpeg50/Celine_Dion_0007_cloaked.png,0.595005,0,0.949225,34.8945
Celine_Dion,results/phase2/robustness/jpeg50/Celine_Dion_0008_cloaked.png,0.472246,0,0.947126,35.2409
Chanda_Rubin,results/phase2/robustness/jpeg50/Chanda_Rubin_0004_cloaked.png,0.511428,0,0.935298,34.5951
Chanda_Rubin,results/phase2/robustness/jpeg50/Chanda_Rubin_0005_cloaked.png,0.552775,0,0.934332,34.9603
Charles_Taylor,results/phase2/robustness/jpeg50/Charles_Taylor_0004_cloaked.png,0.563913,0,0.932635,33.5919
Charles_Taylor,results/phase2/robustness/jpeg50/Charles_Taylor_0006_cloaked.png,0.370496,0,0.924471,32.5720
Choi_Sung-hong,results/phase2/robustness/jpeg50/Choi_Sung-hong_0005_cloaked.png,0.554964,0,0.936338,35.5182
Claudia_Pechstein,results/phase2/robustness/jpeg50/Claudia_Pechstein_0003_cloaked.png,0.321545,0,0.925296,34.5129
Claudia_Pechstein,results/phase2/robustness/jpeg50/Claudia_Pechstein_0004_cloaked.png,0.412265,0,0.942410,34.3994
Clint_Eastwood,results/phase2/robustness/jpeg50/Clint_Eastwood_0002_cloaked.png,0.229272,1,0.921239,35.6837
David_Beckham,results/phase2/robustness/jpeg50/David_Beckham_0014_cloaked.png,0.485705,0,0.916340,33.4203
David_Beckham,results/phase2/robustness/jpeg50/David_Beckham_0015_cloaked.png,0.133438,1,0.903241,33.9228
Dennis_Hastert,results/phase2/robustness/jpeg50/Dennis_Hastert_0003_cloaked.png,0.716011,0,0.951909,35.5150
Dennis_Hastert,results/phase2/robustness/jpeg50/Dennis_Hastert_0006_cloaked.png,0.662000,0,0.956927,35.7706
Diana_Krall,results/phase2/robustness/jpeg50/Diana_Krall_0002_cloaked.png,0.541107,0,0.942425,35.1409
Dick_Cheney,results/phase2/robustness/jpeg50/Dick_Cheney_0002_cloaked.png,0.559612,0,0.932549,34.8588
Dick_Cheney,results/phase2/robustness/jpeg50/Dick_Cheney_0013_cloaked.png,0.364209,0,0.929448,34.0476
Edmund_Stoiber,results/phase2/robustness/jpeg50/Edmund_Stoiber_0001_cloaked.png,0.228872,1,0.902869,34.0858
Edmund_Stoiber,results/phase2/robustness/jpeg50/Edmund_Stoiber_0009_cloaked.png,0.568062,0,0.930145,34.7514
Eduard_Shevardnadze,results/phase2/robustness/jpeg50/Eduard_Shevardnadze_0001_cloaked.png,0.616374,0,0.919351,32.7518
Eduard_Shevardnadze,results/phase2/robustness/jpeg50/Eduard_Shevardnadze_0003_cloaked.png,0.738019,0,0.907717,34.1664
Edward_Lu,results/phase2/robustness/jpeg50/Edward_Lu_0005_cloaked.png,0.569619,0,0.932635,35.1981
Edward_Lu,results/phase2/robustness/jpeg50/Edward_Lu_0006_cloaked.png,0.528791,0,0.927626,34.6737
Elizabeth_Hurley,results/phase2/robustness/jpeg50/Elizabeth_Hurley_0002_cloaked.png,0.295081,0,0.934349,35.3770
Fernando_Henrique_Cardoso,results/phase2/robustness/jpeg50/Fernando_Henrique_Cardoso_0004_cloaked.png,0.587052,0,0.941677,34.9497
Fernando_Henrique_Cardoso,results/phase2/robustness/jpeg50/Fernando_Henrique_Cardoso_0005_cloaked.png,0.677695,0,0.912718,34.3148
Fernando_Henrique_Cardoso,results/phase2/robustness/jpeg50/Fernando_Henrique_Cardoso_0006_cloaked.png,0.448266,0,0.923082,35.6130
Fernando_Henrique_Cardoso,results/phase2/robustness/jpeg50/Fernando_Henrique_Cardoso_0007_cloaked.png,0.653250,0,0.925930,34.9679
George_Pataki,results/phase2/robustness/jpeg50/George_Pataki_0005_cloaked.png,0.430219,0,0.923998,35.5134
George_W_Bush,results/phase2/robustness/jpeg50/George_W_Bush_0439_cloaked.png,0.577551,0,0.929133,34.7636
Gerry_Adams,results/phase2/robustness/jpeg50/Gerry_Adams_0001_cloaked.png,0.509029,0,0.934647,34.7981
Gerry_Adams,results/phase2/robustness/jpeg50/Gerry_Adams_0004_cloaked.png,0.724036,0,0.942551,34.2348
Gil_de_Ferran,results/phase2/robustness/jpeg50/Gil_de_Ferran_0003_cloaked.png,0.606156,0,0.947973,35.7930
Gil_de_Ferran,results/phase2/robustness/jpeg50/Gil_de_Ferran_0004_cloaked.png,0.508750,0,0.937435,35.8310
Gil_de_Ferran,results/phase2/robustness/jpeg50/Gil_de_Ferran_0005_cloaked.png,0.421716,0,0.929648,35.4891
Gordon_Brown,results/phase2/robustness/jpeg50/Gordon_Brown_0004_cloaked.png,0.715747,0,0.950184,34.9384
Gray_Davis,results/phase2/robustness/jpeg50/Gray_Davis_0013_cloaked.png,0.478708,0,0.907741,34.8744
Gray_Davis,results/phase2/robustness/jpeg50/Gray_Davis_0022_cloaked.png,0.516929,0,0.935806,35.4721
Guillermo_Coria,results/phase2/robustness/jpeg50/Guillermo_Coria_0014_cloaked.png,0.351936,0,0.925750,34.3910
Guillermo_Coria,results/phase2/robustness/jpeg50/Guillermo_Coria_0017_cloaked.png,0.379482,0,0.941308,35.0847
Gwyneth_Paltrow,results/phase2/robustness/jpeg50/Gwyneth_Paltrow_0006_cloaked.png,0.350713,0,0.939685,33.4546
Harrison_Ford,results/phase2/robustness/jpeg50/Harrison_Ford_0001_cloaked.png,0.556003,0,0.933533,33.4256
Hitomi_Soga,results/phase2/robustness/jpeg50/Hitomi_Soga_0001_cloaked.png,0.491132,0,0.927628,35.2720
Holly_Hunter,results/phase2/robustness/jpeg50/Holly_Hunter_0004_cloaked.png,0.595121,0,0.947856,35.9700
Howard_Dean,results/phase2/robustness/jpeg50/Howard_Dean_0012_cloaked.png,0.503839,0,0.925693,34.5028
Hu_Jintao,results/phase2/robustness/jpeg50/Hu_Jintao_0010_cloaked.png,0.532207,0,0.915918,34.5525
Hu_Jintao,results/phase2/robustness/jpeg50/Hu_Jintao_0013_cloaked.png,0.647143,0,0.929420,34.9012
Jackie_Chan,results/phase2/robustness/jpeg50/Jackie_Chan_0013_cloaked.png,0.638640,0,0.929655,34.4783
Jake_Gyllenhaal,results/phase2/robustness/jpeg50/Jake_Gyllenhaal_0003_cloaked.png,0.492309,0,0.930140,35.1476
Jake_Gyllenhaal,results/phase2/robustness/jpeg50/Jake_Gyllenhaal_0005_cloaked.png,0.513019,0,0.925133,35.7363
James_Kelly,results/phase2/robustness/jpeg50/James_Kelly_0001_cloaked.png,0.599338,0,0.915787,33.6925
James_Kelly,results/phase2/robustness/jpeg50/James_Kelly_0005_cloaked.png,0.609209,0,0.945270,35.1820
James_Wolfensohn,results/phase2/robustness/jpeg50/James_Wolfensohn_0005_cloaked.png,0.596539,0,0.937523,33.8898
Javier_Solana,results/phase2/robustness/jpeg50/Javier_Solana_0002_cloaked.png,0.589400,0,0.927059,34.9024
Javier_Solana,results/phase2/robustness/jpeg50/Javier_Solana_0004_cloaked.png,0.625167,0,0.923890,33.6088
Jay_Garner,results/phase2/robustness/jpeg50/Jay_Garner_0002_cloaked.png,0.512494,0,0.943357,33.7866
Jean-David_Levitte,results/phase2/robustness/jpeg50/Jean-David_Levitte_0004_cloaked.png,0.561500,0,0.932408,35.8056
Jean-David_Levitte,results/phase2/robustness/jpeg50/Jean-David_Levitte_0010_cloaked.png,0.053654,1,0.926859,35.3497
Jean_Chretien,results/phase2/robustness/jpeg50/Jean_Chretien_0020_cloaked.png,0.571621,0,0.937607,35.2937
Jean_Chretien,results/phase2/robustness/jpeg50/Jean_Chretien_0051_cloaked.png,0.685503,0,0.946188,35.6199
Jelena_Dokic,results/phase2/robustness/jpeg50/Jelena_Dokic_0002_cloaked.png,0.569755,0,0.923750,34.5231
Jelena_Dokic,results/phase2/robustness/jpeg50/Jelena_Dokic_0004_cloaked.png,0.608807,0,0.941526,36.8468
Jennifer_Aniston,results/phase2/robustness/jpeg50/Jennifer_Aniston_0017_cloaked.png,0.661240,0,0.943361,36.4299
Jeremy_Greenstock,results/phase2/robustness/jpeg50/Jeremy_Greenstock_0022_cloaked.png,0.638271,0,0.947102,35.3004
Jiang_Zemin,results/phase2/robustness/jpeg50/Jiang_Zemin_0011_cloaked.png,0.566567,0,0.926333,34.2525
Jimmy_Carter,results/phase2/robustness/jpeg50/Jimmy_Carter_0007_cloaked.png,0.482425,0,0.926067,34.4951
Jimmy_Carter,results/phase2/robustness/jpeg50/Jimmy_Carter_0008_cloaked.png,0.568148,0,0.925526,35.7581
Jiri_Novak,results/phase2/robustness/jpeg50/Jiri_Novak_0004_cloaked.png,0.564100,0,0.940035,34.7437
Jiri_Novak,results/phase2/robustness/jpeg50/Jiri_Novak_0010_cloaked.png,0.598917,0,0.942553,34.6508
John_Edwards,results/phase2/robustness/jpeg50/John_Edwards_0001_cloaked.png,0.548913,0,0.932612,35.0470
John_Edwards,results/phase2/robustness/jpeg50/John_Edwards_0007_cloaked.png,0.656123,0,0.936962,35.8653
John_McCain,results/phase2/robustness/jpeg50/John_McCain_0003_cloaked.png,0.595421,0,0.932957,35.7734
Jonathan_Edwards,results/phase2/robustness/jpeg50/Jonathan_Edwards_0007_cloaked.png,0.457572,0,0.928554,35.1361
Junichiro_Koizumi,results/phase2/robustness/jpeg50/Junichiro_Koizumi_0006_cloaked.png,0.461826,0,0.905749,33.9272
Justin_Timberlake,results/phase2/robustness/jpeg50/Justin_Timberlake_0001_cloaked.png,0.320885,0,0.920774,34.1976
Justin_Timberlake,results/phase2/robustness/jpeg50/Justin_Timberlake_0008_cloaked.png,0.340413,0,0.920634,34.8982
Kamal_Kharrazi,results/phase2/robustness/jpeg50/Kamal_Kharrazi_0004_cloaked.png,0.514159,0,0.948750,35.2883
Keanu_Reeves,results/phase2/robustness/jpeg50/Keanu_Reeves_0010_cloaked.png,0.618000,0,0.942733,35.1719
Kevin_Spacey,results/phase2/robustness/jpeg50/Kevin_Spacey_0001_cloaked.png,0.408380,0,0.927461,35.6269
Kim_Clijsters,results/phase2/robustness/jpeg50/Kim_Clijsters_0008_cloaked.png,0.379427,0,0.943508,35.5137
Kim_Ryong-sung,results/phase2/robustness/jpeg50/Kim_Ryong-sung_0005_cloaked.png,0.649573,0,0.920367,33.0676
King_Abdullah_II,results/phase2/robustness/jpeg50/King_Abdullah_II_0001_cloaked.png,0.464377,0,0.932443,35.0240
King_Abdullah_II,results/phase2/robustness/jpeg50/King_Abdullah_II_0002_cloaked.png,0.523806,0,0.935225,35.1829
Lance_Armstrong,results/phase2/robustness/jpeg50/Lance_Armstrong_0013_cloaked.png,0.486323,0,0.938378,35.8625
Lance_Bass,results/phase2/robustness/jpeg50/Lance_Bass_0005_cloaked.png,0.386540,0,0.924504,34.3373
Larry_Brown,results/phase2/robustness/jpeg50/Larry_Brown_0003_cloaked.png,0.585487,0,0.932767,35.5484
Laura_Bush,results/phase2/robustness/jpeg50/Laura_Bush_0013_cloaked.png,0.331357,0,0.937298,34.8650
Laura_Bush,results/phase2/robustness/jpeg50/Laura_Bush_0016_cloaked.png,0.320338,0,0.932803,33.1285
Li_Zhaoxing,results/phase2/robustness/jpeg50/Li_Zhaoxing_0007_cloaked.png,0.602247,0,0.931449,35.2039
Lucio_Gutierrez,results/phase2/robustness/jpeg50/Lucio_Gutierrez_0004_cloaked.png,0.448154,0,0.934941,34.7972
Lucy_Liu,results/phase2/robustness/jpeg50/Lucy_Liu_0005_cloaked.png,0.454620,0,0.925868,34.6280
Luis_Ernesto_Derbez_Bautista,results/phase2/robustness/jpeg50/Luis_Ernesto_Derbez_Bautista_0003_cloaked.png,0.528310,0,0.934150,34.8262
Luis_Gonzalez_Macchi,results/phase2/robustness/jpeg50/Luis_Gonzalez_Macchi_0003_cloaked.png,0.468701,0,0.902276,33.7586
Madonna,results/phase2/robustness/jpeg50/Madonna_0002_cloaked.png,0.431450,0,0.934713,35.8524
Madonna,results/phase2/robustness/jpeg50/Madonna_0003_cloaked.png,0.248487,1,0.929573,35.0345
Mahathir_Mohamad,results/phase2/robustness/jpeg50/Mahathir_Mohamad_0010_cloaked.png,0.566742,0,0.918948,34.2396
Mahmoud_Abbas,results/phase2/robustness/jpeg50/Mahmoud_Abbas_0021_cloaked.png,0.419882,0,0.942641,34.6168
Marcelo_Rios,results/phase2/robustness/jpeg50/Marcelo_Rios_0005_cloaked.png,0.593871,0,0.932921,33.9928
Marco_Antonio_Barrera,results/phase2/robustness/jpeg50/Marco_Antonio_Barrera_0004_cloaked.png,0.302020,0,0.939627,34.7895
Mark_Philippoussis,results/phase2/robustness/jpeg50/Mark_Philippoussis_0005_cloaked.png,0.350645,0,0.937535,35.5139
Mark_Philippoussis,results/phase2/robustness/jpeg50/Mark_Philippoussis_0006_cloaked.png,0.474695,0,0.931262,35.0899
Martina_McBride,results/phase2/robustness/jpeg50/Martina_McBride_0001_cloaked.png,0.343714,0,0.928986,34.7920
Michael_Bloomberg,results/phase2/robustness/jpeg50/Michael_Bloomberg_0012_cloaked.png,0.219406,1,0.915021,34.7713
Michael_Chang,results/phase2/robustness/jpeg50/Michael_Chang_0002_cloaked.png,0.439982,0,0.928840,34.8187
Michael_Chang,results/phase2/robustness/jpeg50/Michael_Chang_0003_cloaked.png,0.599241,0,0.940491,35.5692
Michael_Chang,results/phase2/robustness/jpeg50/Michael_Chang_0007_cloaked.png,0.622510,0,0.928955,35.1682
Michelle_Kwan,results/phase2/robustness/jpeg50/Michelle_Kwan_0007_cloaked.png,0.675865,0,0.945180,34.9161
Mike_Krzyzewski,results/phase2/robustness/jpeg50/Mike_Krzyzewski_0001_cloaked.png,0.638519,0,0.937874,34.5808
Mike_Krzyzewski,results/phase2/robustness/jpeg50/Mike_Krzyzewski_0002_cloaked.png,0.604251,0,0.946765,34.8588
Mike_Krzyzewski,results/phase2/robustness/jpeg50/Mike_Krzyzewski_0006_cloaked.png,0.423695,0,0.952541,35.6654
Mohammad_Khatami,results/phase2/robustness/jpeg50/Mohammad_Khatami_0005_cloaked.png,0.563582,0,0.913298,33.8337
Mohammad_Khatami,results/phase2/robustness/jpeg50/Mohammad_Khatami_0010_cloaked.png,0.580587,0,0.930909,35.5778
Monica_Seles,results/phase2/robustness/jpeg50/Monica_Seles_0006_cloaked.png,0.553699,0,0.939236,34.3019
Nadia_Petrova,results/phase2/robustness/jpeg50/Nadia_Petrova_0004_cloaked.png,0.576415,0,0.935659,35.7937
Naomi_Watts,results/phase2/robustness/jpeg50/Naomi_Watts_0021_cloaked.png,0.247713,1,0.946512,33.5213
Naomi_Watts,results/phase2/robustness/jpeg50/Naomi_Watts_0022_cloaked.png,0.533955,0,0.944871,36.6737
Oscar_De_La_Hoya,results/phase2/robustness/jpeg50/Oscar_De_La_Hoya_0007_cloaked.png,0.511040,0,0.949316,34.1605
Oswaldo_Paya,results/phase2/robustness/jpeg50/Oswaldo_Paya_0004_cloaked.png,0.396290,0,0.923172,33.6598
Oswaldo_Paya,results/phase2/robustness/jpeg50/Oswaldo_Paya_0005_cloaked.png,0.593887,0,0.946388,33.7287
Paul_Bremer,results/phase2/robustness/jpeg50/Paul_Bremer_0004_cloaked.png,0.441166,0,0.921755,33.3784
Paul_Bremer,results/phase2/robustness/jpeg50/Paul_Bremer_0012_cloaked.png,0.617236,0,0.926689,33.9305
Paula_Radcliffe,results/phase2/robustness/jpeg50/Paula_Radcliffe_0002_cloaked.png,0.473609,0,0.928598,35.4253
Paula_Radcliffe,results/phase2/robustness/jpeg50/Paula_Radcliffe_0005_cloaked.png,0.427486,0,0.939517,36.0330
Pedro_Almodovar,results/phase2/robustness/jpeg50/Pedro_Almodovar_0003_cloaked.png,0.440892,0,0.944300,36.0650
Pete_Sampras,results/phase2/robustness/jpeg50/Pete_Sampras_0006_cloaked.png,0.431155,0,0.925579,35.0049
Pierce_Brosnan,results/phase2/robustness/jpeg50/Pierce_Brosnan_0002_cloaked.png,0.428677,0,0.907359,33.6160
Pierce_Brosnan,results/phase2/robustness/jpeg50/Pierce_Brosnan_0008_cloaked.png,0.464345,0,0.923194,34.4258
Prince_Charles,results/phase2/robustness/jpeg50/Prince_Charles_0004_cloaked.png,0.634728,0,0.946082,35.0536
Queen_Elizabeth_II,results/phase2/robustness/jpeg50/Queen_Elizabeth_II_0009_cloaked.png,0.258781,1,0.946099,34.5212
Queen_Elizabeth_II,results/phase2/robustness/jpeg50/Queen_Elizabeth_II_0012_cloaked.png,0.432720,0,0.929231,34.9604
Ralf_Schumacher,results/phase2/robustness/jpeg50/Ralf_Schumacher_0004_cloaked.png,0.565390,0,0.942559,34.6852
Ralf_Schumacher,results/phase2/robustness/jpeg50/Ralf_Schumacher_0005_cloaked.png,0.577259,0,0.946198,34.3479
Recep_Tayyip_Erdogan,results/phase2/robustness/jpeg50/Recep_Tayyip_Erdogan_0021_cloaked.png,0.537774,0,0.933658,34.6088
Ricardo_Sanchez,results/phase2/robustness/jpeg50/Ricardo_Sanchez_0001_cloaked.png,0.507506,0,0.918941,32.7852
Ricardo_Sanchez,results/phase2/robustness/jpeg50/Ricardo_Sanchez_0005_cloaked.png,0.545718,0,0.916506,32.6468
Richard_Armitage,results/phase2/robustness/jpeg50/Richard_Armitage_0006_cloaked.png,0.578092,0,0.933084,36.0186
Richard_Armitage,results/phase2/robustness/jpeg50/Richard_Armitage_0008_cloaked.png,0.400000,0,0.918249,34.7254
Richard_Virenque,results/phase2/robustness/jpeg50/Richard_Virenque_0003_cloaked.png,0.710865,0,0.919130,34.8900
Richard_Virenque,results/phase2/robustness/jpeg50/Richard_Virenque_0008_cloaked.png,0.586883,0,0.947335,33.6174
Robert_Duvall,results/phase2/robustness/jpeg50/Robert_Duvall_0003_cloaked.png,0.145570,1,0.930307,35.8290
Robert_Mueller,results/phase2/robustness/jpeg50/Robert_Mueller_0002_cloaked.png,0.592953,0,0.948363,35.7187
Roger_Moore,results/phase2/robustness/jpeg50/Roger_Moore_0001_cloaked.png,0.410135,0,0.914707,34.3142
Romano_Prodi,results/phase2/robustness/jpeg50/Romano_Prodi_0005_cloaked.png,0.188096,1,0.946801,35.7241
Romano_Prodi,results/phase2/robustness/jpeg50/Romano_Prodi_0006_cloaked.png,0.549488,0,0.916633,34.2442
Ron_Dittemore,results/phase2/robustness/jpeg50/Ron_Dittemore_0006_cloaked.png,0.450142,0,0.932088,34.7361
Ron_Dittemore,results/phase2/robustness/jpeg50/Ron_Dittemore_0008_cloaked.png,0.530339,0,0.935052,34.7187
Saddam_Hussein,results/phase2/robustness/jpeg50/Saddam_Hussein_0004_cloaked.png,0.659001,0,0.934726,34.8377
Sarah_Jessica_Parker,results/phase2/robustness/jpeg50/Sarah_Jessica_Parker_0002_cloaked.png,0.511422,0,0.931086,35.6768
Sarah_Jessica_Parker,results/phase2/robustness/jpeg50/Sarah_Jessica_Parker_0006_cloaked.png,0.515196,0,0.946129,34.9563
Scott_Peterson,results/phase2/robustness/jpeg50/Scott_Peterson_0001_cloaked.png,0.415959,0,0.935540,35.8379
Sean_OKeefe,results/phase2/robustness/jpeg50/Sean_OKeefe_0003_cloaked.png,0.594158,0,0.925945,34.5798
Serena_Williams,results/phase2/robustness/jpeg50/Serena_Williams_0039_cloaked.png,0.550876,0,0.953921,35.3827
Shimon_Peres,results/phase2/robustness/jpeg50/Shimon_Peres_0003_cloaked.png,0.631014,0,0.915251,34.0116
Steve_Nash,results/phase2/robustness/jpeg50/Steve_Nash_0002_cloaked.png,0.530853,0,0.954142,35.3191
Steve_Nash,results/phase2/robustness/jpeg50/Steve_Nash_0003_cloaked.png,0.571391,0,0.944243,35.5118
Steven_Spielberg,results/phase2/robustness/jpeg50/Steven_Spielberg_0002_cloaked.png,0.170886,1,0.944107,35.4474
Steven_Spielberg,results/phase2/robustness/jpeg50/Steven_Spielberg_0005_cloaked.png,0.307860,0,0.919119,34.5129
Tariq_Aziz,results/phase2/robustness/jpeg50/Tariq_Aziz_0003_cloaked.png,0.598168,0,0.933831,32.8837
Tim_Henman,results/phase2/robustness/jpeg50/Tim_Henman_0004_cloaked.png,0.344934,0,0.912973,34.6503
Tim_Henman,results/phase2/robustness/jpeg50/Tim_Henman_0017_cloaked.png,0.486578,0,0.934124,36.3287
Tom_Hanks,results/phase2/robustness/jpeg50/Tom_Hanks_0006_cloaked.png,0.253175,1,0.927663,35.7967
Tommy_Thompson,results/phase2/robustness/jpeg50/Tommy_Thompson_0004_cloaked.png,0.627051,0,0.928460,33.8272
Tony_Stewart,results/phase2/robustness/jpeg50/Tony_Stewart_0006_cloaked.png,0.315896,0,0.919280,33.6000
Vaclav_Havel,results/phase2/robustness/jpeg50/Vaclav_Havel_0001_cloaked.png,0.474827,0,0.930031,34.3409
Venus_Williams,results/phase2/robustness/jpeg50/Venus_Williams_0001_cloaked.png,0.519454,0,0.930629,35.0583
Venus_Williams,results/phase2/robustness/jpeg50/Venus_Williams_0005_cloaked.png,0.623259,0,0.922200,34.4463
Venus_Williams,results/phase2/robustness/jpeg50/Venus_Williams_0008_cloaked.png,0.534604,0,0.913884,33.8502
Vicente_Fox,results/phase2/robustness/jpeg50/Vicente_Fox_0004_cloaked.png,0.429600,0,0.938383,34.2271
Vicente_Fox,results/phase2/robustness/jpeg50/Vicente_Fox_0027_cloaked.png,0.334781,0,0.937317,34.7198
Vincent_Brooks,results/phase2/robustness/jpeg50/Vincent_Brooks_0007_cloaked.png,0.486119,0,0.953011,35.0090
Wen_Jiabao,results/phase2/robustness/jpeg50/Wen_Jiabao_0004_cloaked.png,0.518350,0,0.935842,35.2512
William_Macy,results/phase2/robustness/jpeg50/William_Macy_0005_cloaked.png,0.564393,0,0.929714,35.3662
Xanana_Gusmao,results/phase2/robustness/jpeg50/Xanana_Gusmao_0002_cloaked.png,0.435775,0,0.944298,36.3932
Yoriko_Kawaguchi,results/phase2/robustness/jpeg50/Yoriko_Kawaguchi_0008_cloaked.png,0.601375,0,0.939493,34.3368
